ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AChartAndroid-lib:
* proguard-project.txt
From Ambient_Noise:
* .idea/
* .idea/.name
* .idea/Ambient_Noise.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* ic_launcher-web.png
* proguard-project.txt
From aware_framework_v2:
* aware_framework_v2.iml
* doc/
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/com/
* doc/com/aware/
* doc/com/aware/Accelerometer.AccelerometerMonitor.html
* doc/com/aware/Accelerometer.AccelerometerProvider.AccelerometerData.html
* doc/com/aware/Accelerometer.AccelerometerProvider.AccelerometerDatabase.html
* doc/com/aware/Accelerometer.AccelerometerProvider.AccelerometerDevice.html
* doc/com/aware/Accelerometer.AccelerometerProvider.html
* doc/com/aware/Accelerometer.BackgroundService.html
* doc/com/aware/Accelerometer.ServiceBinder.html
* doc/com/aware/Accelerometer.html
* doc/com/aware/Applications.ApplicationMonitor.html
* doc/com/aware/Applications.ApplicationsProvider.ApplicationsContent.html
* doc/com/aware/Applications.ApplicationsProvider.ApplicationsDatabase.html
* doc/com/aware/Applications.ApplicationsProvider.AwareCursor.html
* doc/com/aware/Applications.ApplicationsProvider.AwareCursorFactory.html
* doc/com/aware/Applications.ApplicationsProvider.ForegroundContent.html
* doc/com/aware/Applications.ApplicationsProvider.InstallationsContent.html
* doc/com/aware/Applications.ApplicationsProvider.StatisticsContent.html
* doc/com/aware/Applications.ApplicationsProvider.html
* doc/com/aware/Applications.AwareMonitor.html
* doc/com/aware/Applications.BackgroundService.html
* doc/com/aware/Applications.ServiceBinder.html
* doc/com/aware/Applications.html
* doc/com/aware/Aware.AwareMonitor.html
* doc/com/aware/Aware.AwareProvider.AwareDatabase.html
* doc/com/aware/Aware.AwareProvider.AwareDevice.html
* doc/com/aware/Aware.AwareProvider.AwareSettings.html
* doc/com/aware/Aware.AwareProvider.html
* doc/com/aware/Aware.BackgroundService.html
* doc/com/aware/Aware.BackupReceiver.html
* doc/com/aware/Aware.BackupService.html
* doc/com/aware/Aware.ServiceBinder.html
* doc/com/aware/Aware.StorageMonitor.html
* doc/com/aware/Aware.html
* doc/com/aware/Aware_Preferences.html
* doc/com/aware/Battery.BackgroundService.html
* doc/com/aware/Battery.BatteryMonitor.html
* doc/com/aware/Battery.BatteryProvider.BatteryContent.html
* doc/com/aware/Battery.BatteryProvider.BatteryDatabase.html
* doc/com/aware/Battery.BatteryProvider.html
* doc/com/aware/Battery.BatteryReceiver.html
* doc/com/aware/Battery.ServiceBinder.html
* doc/com/aware/Battery.html
* doc/com/aware/BatteryEstimation.BatteryEstimationProvider.BatteryEstimationContent.html
* doc/com/aware/BatteryEstimation.BatteryEstimationProvider.BatteryEstimationDatabase.html
* doc/com/aware/BatteryEstimation.BatteryEstimationProvider.BatteryModelContent.html
* doc/com/aware/BatteryEstimation.BatteryEstimationProvider.html
* doc/com/aware/BatteryEstimation.BatteryEstimationReceiver.html
* doc/com/aware/BatteryEstimation.BatteryEstimationUpdater.html
* doc/com/aware/BatteryEstimation.ServiceBinder.html
* doc/com/aware/BatteryEstimation.html
* doc/com/aware/Bluetooth.BackgroundService.html
* doc/com/aware/Bluetooth.BluetoothBinder.html
* doc/com/aware/Bluetooth.BluetoothEventListener.html
* doc/com/aware/Bluetooth.BluetoothMonitor.html
* doc/com/aware/Bluetooth.BluetoothProvider.BluetoothContent.html
* doc/com/aware/Bluetooth.BluetoothProvider.BluetoothData.html
* doc/com/aware/Bluetooth.BluetoothProvider.BluetoothDatabase.html
* doc/com/aware/Bluetooth.BluetoothProvider.BluetoothDevice.html
* doc/com/aware/Bluetooth.BluetoothProvider.html
* doc/com/aware/Bluetooth.BluetoothReceiver.html
* doc/com/aware/Bluetooth.html
* doc/com/aware/BuildConfig.html
* doc/com/aware/Communication.BackgroundService.html
* doc/com/aware/Communication.CommunicationMonitor.html
* doc/com/aware/Communication.CommunicationProvider.CallContent.html
* doc/com/aware/Communication.CommunicationProvider.CallData.html
* doc/com/aware/Communication.CommunicationProvider.CommunicationDatabase.html
* doc/com/aware/Communication.CommunicationProvider.MessageContent.html
* doc/com/aware/Communication.CommunicationProvider.MessageData.html
* doc/com/aware/Communication.CommunicationProvider.html
* doc/com/aware/Communication.ServiceBinder.html
* doc/com/aware/Communication.html
* doc/com/aware/ESM.BackgroundService.html
* doc/com/aware/ESM.ESMMonitor.html
* doc/com/aware/ESM.ESMProvider.ESMAnswers.html
* doc/com/aware/ESM.ESMProvider.ESMDatabase.html
* doc/com/aware/ESM.ESMProvider.ESMQuestions.html
* doc/com/aware/ESM.ESMProvider.html
* doc/com/aware/ESM.ServiceBinder.html
* doc/com/aware/ESM.html
* doc/com/aware/ESM_dialog.BackgroundService.html
* doc/com/aware/ESM_dialog.ESM_Monitor.html
* doc/com/aware/ESM_dialog.html
* doc/com/aware/Gravity.BackgroundService.html
* doc/com/aware/Gravity.GravityMonitor.html
* doc/com/aware/Gravity.GravityProvider.GravityData.html
* doc/com/aware/Gravity.GravityProvider.GravityDatabase.html
* doc/com/aware/Gravity.GravityProvider.GravityDevice.html
* doc/com/aware/Gravity.GravityProvider.html
* doc/com/aware/Gravity.ServiceBinder.html
* doc/com/aware/Gravity.html
* doc/com/aware/Gyroscope.BackgroundService.html
* doc/com/aware/Gyroscope.GyroscopeMonitor.html
* doc/com/aware/Gyroscope.GyroscopeProvider.GyroData.html
* doc/com/aware/Gyroscope.GyroscopeProvider.GyroDevice.html
* doc/com/aware/Gyroscope.GyroscopeProvider.GyroscopeDatabase.html
* doc/com/aware/Gyroscope.GyroscopeProvider.html
* doc/com/aware/Gyroscope.ServiceBinder.html
* doc/com/aware/Gyroscope.html
* doc/com/aware/HTMLObj.html
* doc/com/aware/KeepAlive.KeepAliveProvider.KeepAliveContent.html
* doc/com/aware/KeepAlive.KeepAliveProvider.KeepAliveDatabase.html
* doc/com/aware/KeepAlive.KeepAliveProvider.html
* doc/com/aware/KeepAlive.ServiceBinder.html
* doc/com/aware/KeepAlive.html
* doc/com/aware/Light.BackgroundService.html
* doc/com/aware/Light.LightMonitor.html
* doc/com/aware/Light.LightProvider.LightData.html
* doc/com/aware/Light.LightProvider.LightDatabase.html
* doc/com/aware/Light.LightProvider.LightDevice.html
* doc/com/aware/Light.LightProvider.html
* doc/com/aware/Light.ServiceBinder.html
* doc/com/aware/Light.html
* doc/com/aware/LinearAccelerometer.BackgroundService.html
* doc/com/aware/LinearAccelerometer.LinearAccelerometerMonitor.html
* doc/com/aware/LinearAccelerometer.LinearAccelerometerProvider.LinearAccelerometerData.html
* doc/com/aware/LinearAccelerometer.LinearAccelerometerProvider.LinearAccelerometerDatabase.html
* doc/com/aware/LinearAccelerometer.LinearAccelerometerProvider.LinearAccelerometerDevice.html
* doc/com/aware/LinearAccelerometer.LinearAccelerometerProvider.html
* doc/com/aware/LinearAccelerometer.ServiceBinder.html
* doc/com/aware/LinearAccelerometer.html
* doc/com/aware/Locations.BackgroundService.html
* doc/com/aware/Locations.LocationBinder.html
* doc/com/aware/Locations.LocationMonitor.html
* doc/com/aware/Locations.LocationsProvider.LocationContent.html
* doc/com/aware/Locations.LocationsProvider.LocationsDatabase.html
* doc/com/aware/Locations.LocationsProvider.html
* doc/com/aware/Locations.html
* doc/com/aware/Magnetometer.BackgroundService.html
* doc/com/aware/Magnetometer.MagnetometerMonitor.html
* doc/com/aware/Magnetometer.MagnetometerProvider.MagnetometerData.html
* doc/com/aware/Magnetometer.MagnetometerProvider.MagnetometerDatabase.html
* doc/com/aware/Magnetometer.MagnetometerProvider.MagnetometerDevice.html
* doc/com/aware/Magnetometer.MagnetometerProvider.html
* doc/com/aware/Magnetometer.ServiceBinder.html
* doc/com/aware/Magnetometer.html
* doc/com/aware/Mqtt.MqttProvider.MqttDatabase.html
* doc/com/aware/Mqtt.MqttProvider.MqttMessages.html
* doc/com/aware/Mqtt.MqttProvider.MqttSubscriptions.html
* doc/com/aware/Mqtt.MqttProvider.html
* doc/com/aware/Mqtt.ServiceBinder.html
* doc/com/aware/Mqtt.html
* doc/com/aware/NEW_Service.ServiceBinder.html
* doc/com/aware/NEW_Service.html
* doc/com/aware/Network.BackgroundService.html
* doc/com/aware/Network.NetworkMonitor.html
* doc/com/aware/Network.NetworkProvider.NetworkContent.html
* doc/com/aware/Network.NetworkProvider.NetworkDatabase.html
* doc/com/aware/Network.NetworkProvider.TrafficContent.html
* doc/com/aware/Network.NetworkProvider.html
* doc/com/aware/Network.NetworkReceiver.html
* doc/com/aware/Network.ServiceBinder.html
* doc/com/aware/Network.TrafficUpdateService.html
* doc/com/aware/Network.html
* doc/com/aware/Orientation.BackgroundService.html
* doc/com/aware/Orientation.OrientationMonitor.html
* doc/com/aware/Orientation.OrientationProvider.OrientationData.html
* doc/com/aware/Orientation.OrientationProvider.OrientationDatabase.html
* doc/com/aware/Orientation.OrientationProvider.OrientationDevice.html
* doc/com/aware/Orientation.OrientationProvider.html
* doc/com/aware/Orientation.ServiceBinder.html
* doc/com/aware/Orientation.html
* doc/com/aware/Pressure.BackgroundService.html
* doc/com/aware/Pressure.PressureMonitor.html
* doc/com/aware/Pressure.PressureProvider.PressureData.html
* doc/com/aware/Pressure.PressureProvider.PressureDatabase.html
* doc/com/aware/Pressure.PressureProvider.PressureDevice.html
* doc/com/aware/Pressure.PressureProvider.html
* doc/com/aware/Pressure.ServiceBinder.html
* doc/com/aware/Pressure.html
* doc/com/aware/Processor.BackgroundService.html
* doc/com/aware/Processor.ProcessorMonitor.html
* doc/com/aware/Processor.ProcessorProvider.ProcessorContent.html
* doc/com/aware/Processor.ProcessorProvider.ProcessorDatabase.html
* doc/com/aware/Processor.ProcessorProvider.html
* doc/com/aware/Processor.ServiceBinder.html
* doc/com/aware/Processor.html
* doc/com/aware/Proximity.BackgroundService.html
* doc/com/aware/Proximity.ProximityMonitor.html
* doc/com/aware/Proximity.ProximityProvider.ProximityData.html
* doc/com/aware/Proximity.ProximityProvider.ProximityDatabase.html
